item,user,rating,timestamp
A1T4JBHGT3Y2BU,B0000001QY,5.0,1367798400
ADHGQRO0U3R75,B0000001QY,5.0,1251849600
A2206H4MT4EBBJ,B0000001QY,5.0,1379462400
A2C7BOQVFH1HLE,B0000001QY,4.0,1125705600
A2LF1ICX4KVI78,B0000001QY,5.0,1093305600
A1ZJ22NXRVK3SO,B0000001QY,5.0,1354579200
A2VYQ582SAKBSW,B0000001QY,4.0,1394150400
AESR8EXMR8MZR,B0000001QY,5.0,1262822400
A9Q28YTLYREO7,B0000001QY,5.0,953424000
A23H7EPC1TNFP7,B0000001QY,5.0,1310601600
A460GTG5JE494,B0000001QY,5.0,1399680000
A2VL0OJEYGKF6L,B0000001QY,5.0,1394668800
A3UJKBO5RLZZI9,B000000923,5.0,1098144000
A6FIAB28IS79,B000000923,2.0,1336521600
A2CW9IQAPFEYLM,B000001ULX,5.0,1123545600
A1V96UFJQ8HRNK,B000001ULX,5.0,1312675200
A16H7O2FQ3KWB6,B000001ULX,5.0,1106524800
A1E3N1GKATTQ0,B000001YZU,3.0,1008892800
A1IEQF2OLNOSVG,B000001YZU,2.0,961545600
A3CM0I3VVNA11K,B000001YZU,5.0,1357948800
A11FK4Z8CEEC1Y,B000001YZU,4.0,1385856000
A2MWRK3XBESBA8,B000001YZU,5.0,1125532800
A14WNNL05MQUQD,B000003GJ2,5.0,1056931200
AF5SC0A9C6BDZ,B000003GJ2,1.0,992649600
ARNVEXQ6S28KM,B000003GJ2,4.0,1013040000
A188XNV7VNF86X,B000003GJ2,1.0,969926400
A1NCTRKF1WAZHT,B000003GJ2,1.0,1080604800
A2L88KKNTJIDF3,B000003GJ2,1.0,993772800
A1FJMBMD2JHMG4,B000003GJ2,5.0,1075766400
A3C67HC4YMLGT4,B000005R78,5.0,894153600
AX8WMBJDFXTY4,B000005R78,4.0,1194825600
A1A478DR57VB07,B000005R78,4.0,1349136000
A1ZOW1KYLCNRBU,B000005XFE,4.0,1269993600
AUBHHB1F9Q78K,B0000071CF,5.0,939600000
A2X7NBUETXC19E,B0000071CF,4.0,1285545600
A1NX9N19QJ1U0O,B0000071CF,4.0,1398384000
A20Z5B6UWT34KV,B0000071CF,5.0,1396656000
A2GKPSS254VJOP,B0000071CF,5.0,1366761600
A24TRI7N0BWTZS,B00000GC69,5.0,967507200
A3NTJFG4RELVFE,B00000GC69,5.0,973382400
A3BFC890M227T5,B00000GC69,3.0,1005523200
A20IUURI7X7IDT,B00000GC69,4.0,1048809600
A32QJMKQAIED6X,B00000GC69,4.0,1009497600
A2A8L8ZZAGTED6,B00000GC69,1.0,1035590400
A11GK9RL8U9ZE7,B00000GC69,5.0,993081600
A1T11V8E0BPD4H,B00000I2XI,5.0,967334400
A3QA4V5F9DFD7C,B00000I2XI,5.0,1264723200
AKAWI3WJ1W5OM,B00000JAJ8,5.0,1177545600
APXPKNQ9EYGSF,B00000K2MB,5.0,989712000
AJN5U1BX4K72D,B00000K2MB,4.0,1288828800
A1UW4E5UK0PNU9,B0000223JC,4.0,1207180800
A3GM4EM4F4M5PE,B0000223JC,5.0,1277942400
AK43Y4WT6FFR3,B0000223JC,5.0,1384387200
A2AJYASA5YL4L7,B0000223JC,3.0,1388620800
A1SN3CK97C1X8B,B0000223JC,4.0,1170979200
AELS00AZLNABN,B0000223JC,3.0,1203206400
A30CMD5HD3PUVB,B0000223JC,4.0,1341705600
A3RBVJENRN9UKY,B0000223JC,2.0,1113523200
A3IMU6K5OOWYAJ,B0000223JC,5.0,946339200
AEQPZUSEYDER5,B0000223JC,5.0,1112400000
A1MJ42RXIP7KE0,B0000223JC,1.0,1126483200
A1KYGIL1B3P0GS,B0000223JC,5.0,1105401600
A2J19E0FNA2HRF,B0000223JC,4.0,1035072000
A3HQ6ZM8PNH5HG,B0000223JC,1.0,1202774400
A283K275UH86GD,B0000223JC,5.0,1396483200
AYRCWY12J7MKG,B0000223JC,5.0,1168300800
A3CIJN8NJ8NY07,B0000223JC,4.0,992304000
AHAMCKORJ0G9P,B0000223JC,5.0,1008115200
A1FTLC2RBYADR4,B0000223JC,5.0,1293321600
A1BYNKN0OADWN1,B0000223JC,4.0,1270684800
ATKS9BK52JYQG,B0000223JC,1.0,1351036800
AW7196OO7CAOK,B0000223JC,4.0,1337990400
A2NX2Q7UGL6ZBT,B0000223JC,5.0,1174003200
A220IEW0YRY0DC,B0000223JC,5.0,1209859200
A22VQLQ0US5JQV,B0000223JC,4.0,1230768000
AUEEW36TVC4X0,B0000223JC,5.0,1368921600
A21QPO0D4THA91,B0000223JC,4.0,1376179200
AMZVDD90UEDL0,B0000223JC,5.0,1007078400
A2RW5G0F31H5X5,B0000223JC,5.0,1327276800
ACY9VISJS7NMI,B0000223JC,5.0,1324944000
A1UQGBG7LDXJX5,B00002240Y,5.0,1362873600
AKX7DI8B77PWU,B00002240Y,3.0,1265760000
A3LJG1VW6C667,B00002240Y,2.0,1346803200
A1I3FKDQ1SIMBQ,B00002240Y,5.0,1359504000
AH9TPX4TW5JIO,B00002240Y,5.0,1354060800
A2FKUHKMWDQQQJ,B0000224HT,4.0,1106611200
A4HWTN6O6MHVG,B0000224HT,5.0,1381190400
A1CKZ7AXPIJYZ5,B0000224HT,4.0,1106870400
AW0LKWF6YHIBC,B0000224HT,5.0,1403222400
A2VCFWG6XBPE7W,B0000224HU,4.0,1175817600
A13GUBUMMDLMPJ,B0000224HU,5.0,1228089600
AI5Q9A4XRETM1,B0000224HU,4.0,1384819200
A1LXKKC3Z2ZFOT,B0000224HU,5.0,1131580800
A991TUFUGPODG,B0000224HU,4.0,1019347200
A1UJHVUAMM2866,B0000224HU,5.0,1220572800
A34LNLXYL37H1M,B0000224HU,3.0,1016236800
A2KANFTOH3S1UX,B0000224HU,5.0,1004227200
A2RHN8XMR4URB,B0000224HU,2.0,1051401600
A1I3ZXFZRF1G7T,B0000224HU,5.0,1184112000
A1228C9QWNXA49,B0000224SB,5.0,1377475200
A18KAVU7Z1XXJI,B0000224SB,5.0,1369785600
A368UXN3MFR5XX,B0000224SB,5.0,1339286400
A3IOMULUH5O2ZE,B0000224SB,4.0,1379203200
A2R75VSFAPQ0OB,B0000224SB,5.0,1386374400
A1GB48JCA5VXCA,B0000224TZ,5.0,1366848000
AVIVL75E49JPH,B0000224TZ,5.0,1371081600
A35IU4SBGOQYUG,B0000224TZ,5.0,1402185600
A36TUBQZLG53IT,B0000224U2,5.0,1011657600
AVLMRGLB9NZZX,B0000224U2,5.0,1230076800
A1J3R8Y5ZAM5TT,B0000224U2,5.0,1012003200
A24AANIDCJIAG1,B0000224U2,2.0,1257292800
AO2QZE7NJXO4B,B0000224U2,5.0,1269648000
A2UM2V62XBGDMT,B0000224U2,5.0,966211200
A34ZKIDL38RWX5,B0000224VV,4.0,1404432000
AVB41UT2RD9OU,B0000224VV,5.0,1217203200
A27GUOQC6MUVAZ,B0000224WX,5.0,1193443200
A2RTPH88MVLNXM,B0000224WX,2.0,1178668800
A36U1L4ZMVOXGI,B0000224WX,5.0,1179100800
AEE42UT3ERITN,B0000224WX,5.0,1173139200
A528A5VRAKLSG,B0000224WX,5.0,1078704000
A30TQ4A7MK42ZA,B0000224WX,5.0,1188777600
A1X5AX3A286RIV,B0000224WX,5.0,1078358400
A3TXNSQ466D8V7,B0000224WX,5.0,1125964800
A29ONDFK431T0I,B0000224WX,5.0,1187568000
A3L5Z4M6F1FWAN,B0000224WX,5.0,1118188800
ACKODYRLF75X3,B0000224WX,5.0,1125273600
A2DY1A4SRQ0XOE,B0000224WX,3.0,1186876800
A352N1H9WYBA8Q,B0000224WX,5.0,1024963200
A1W42FVUSR377W,B0000224WX,4.0,1182556800
A1UCOMWXCWTF1M,B00002255X,5.0,1320364800
ABLIFY063ZJHU,B00002255X,4.0,989971200
A1TCIUMK1S3MBI,B00002255X,4.0,1317945600
AOKQ18S1D5UQD,B00002255X,5.0,1293148800
A194KJOIE7VLMC,B00002255X,5.0,1390262400
A3LL9HQEFLYMM7,B0000225CS,5.0,1125187200
A1B42BPRP5444U,B0000225CS,4.0,975715200
A3LJGMVFTLK36Q,B0000225CS,5.0,1197936000
A1N6A0MML8Y7LY,B0000225CS,5.0,1046995200
A23GDEVTS0400W,B0000225CS,5.0,1183766400
A23GDEVTS0400W,B0000225CU,4.0,1183766400
AIW2B5CZEUTS5,B000024LGY,5.0,1355443200
ACZJIGENQPCM7,B000024LGY,5.0,1127952000
A14CG1IAZ388G6,B000024LGY,5.0,1235952000
AI6F4WN2KYLSX,B000024LGY,5.0,1249862400
A2ZZULCTI40V3A,B000024LGY,5.0,1130889600
A1F69BFUXC2JP0,B000024LGY,4.0,1371427200
A269AIFJARP45L,B000024LGY,5.0,1186531200
AGNREHT7XLYEK,B000024LGY,5.0,1206662400
A2BQOLU1OH2LEB,B000027UMF,5.0,1269043200
A3J2389EYVZFEX,B0000296SV,5.0,959731200
A1D4PVZ0QWEAW1,B0000296SV,5.0,1003968000
AH1M9A3JTV7C3,B0000296SV,5.0,1091750400
A3DM6M2Q8Y892U,B00002DE4X,5.0,1115251200
A3COJ4KE9VCBMN,B00002DE4X,5.0,970012800
AVHIBS72NXSZ1,B00002N5N7,5.0,1405296000
AFIH5FL5BEEKI,B00002N5N7,5.0,1405987200
ALX60O32GZIJ1,B00002N5N7,5.0,1405555200
A30YINNX08F98X,B00002N5N7,5.0,1262476800
A43DKHFIYH3FC,B00002N5N7,5.0,1368403200
A3IKWLDFJ0GQLC,B00002N5N7,5.0,1399766400
A326D71UXQDAZZ,B00002N5N7,5.0,1404864000
A3FAQAJ6UJHFY9,B00002N5N7,5.0,1327622400
AU7WAUXOXW7F1,B00002N5N7,5.0,1390262400
A3ETBZFY27VN8S,B00002N5N7,5.0,1327708800
A312ECCRG8VSDS,B00002N5N7,3.0,1378512000
AY9MBPUZEMYMD,B00002N5N7,5.0,1365033600
AY33GWBPT48ZC,B00002N5N7,5.0,1364083200
A1LBU2PW1HQB7D,B00002N5N7,3.0,1402963200
A1POXXTXRSNEYU,B00002N5N7,5.0,1293840000
ASCI1CB5EQA1J,B00002N5N7,5.0,1236643200
A30XI4BWP0811F,B00002N5N7,5.0,1310601600
ANOD0PV6D7SEO,B00002N5N7,5.0,1358121600
A3CGEHO6BHHDZ7,B00002N5N7,5.0,1373846400
A178XRM96DKOYT,B00002N5N7,5.0,1397606400
A2DA0K2WJOEQ6W,B00002N5N7,5.0,1390348800
A12FRO3VY2AI89,B00002N5N7,5.0,1377129600
AC3OQTPPH5ZCQ,B00002N5N7,5.0,1389571200
A3QYLWR6E47QBU,B00002N5N7,5.0,1395878400
A1KDECCUE9RJSO,B00002N5N7,5.0,1360713600
A1AV92GOUNJAJL,B00002N5N7,5.0,1383868800
AQ4QWFHKVPESH,B00002N5N7,5.0,1367020800
A1SOR0IJINI5DH,B00002N5N7,5.0,1372118400
ATBREIZ8EV8E6,B00002N5N7,5.0,1398988800
A1WR07WR5H2K2H,B00002N5N7,5.0,1362268800
A3GPRTNG7N4SJT,B00002N5N7,5.0,1293840000
A1G75T7ZUTHEUA,B00002N5N7,5.0,1397779200
A3GDE1EXEXOW21,B00002N5N7,4.0,1382572800
A397HLB9J9QPWA,B00002N5N7,5.0,1353888000
A14DC7VCJ92F8W,B00002N5N7,5.0,1387843200
A2BE1VQTMSMBNL,B00002N5N7,5.0,1383350400
A7OWNN294DHO2,B00002N5N7,5.0,1394236800
A1KX5MDAVU10LA,B00002N5N7,5.0,1338595200
A3OS8VIOY9Q9VP,B00002N5N7,5.0,1274313600
A1TSAPYFPUTB8B,B00002N5N7,5.0,1313366400
A5IZB5QOH502X,B00002N5N7,5.0,1362441600
A2CQ6M4SITQQQ1,B00002N5N7,5.0,1357862400
A1TUK4UOA3F03H,B00002N5N7,3.0,1388707200
A1OGG5J6S0M603,B00002N5N7,5.0,1363651200
A268SBKVCN6TLR,B00002N5N7,4.0,1360627200
A2GKKPNEUFRY6Y,B00002N5N7,4.0,1342051200
AEAA1NFRSJEKM,B00002N5N7,5.0,1321488000
A8JNXIX723MKZ,B00002N5N7,5.0,1367280000
A1KV2MYWMEQY0,B00002N5N7,4.0,1364774400
A2DXWM4FJ7CWQ0,B00002N5N7,1.0,1392768000
A351H0VD73N7K7,B00002N5N7,5.0,1393459200
A26K3DDVX0YDR6,B00002N5N7,5.0,1360454400
A1O975DPQSS0J4,B00002N5N7,5.0,1384300800
A1P8OJGKFQEIFE,B00002N5N7,5.0,1374796800
A2427EH0XDSQO9,B00002N5N7,2.0,1393632000
A36ND2FAQY1WL6,B00002N5N7,5.0,1345420800
A9MG1RNPEG8J2,B00002N5N7,5.0,1375401600
A3LKA89CGAI353,B00002N5N7,5.0,1364947200
AN68L8RUUEUZK,B00002N5N7,5.0,1375056000
A13JJ2R0W344DV,B00002N5N7,5.0,1394236800
A1VSX62RW9ZFBM,B00002N5N7,5.0,1388188800
AUP1MPKF7VZMP,B00002N5N7,5.0,1367884800
A1P6FX22OXDAZX,B00002N5N7,5.0,1398729600
APSGS6UQD81TO,B00002N5N7,5.0,1396224000
A1KLIQI01R2KSR,B00002N5N7,5.0,1358726400
A24AANIDCJIAG1,B00002N5N7,5.0,1257292800
A1FW78QRQOSEC9,B00002N5N7,5.0,1313193600
A1VXI7HM39YRV2,B00002N5N7,5.0,1387497600
ARPXLRAGO0LPY,B00002N5N7,5.0,1367280000
ANWB7D10LPJFU,B00002N5N7,5.0,1388707200
A27UCKE2V6ZYL9,B00002N5N7,3.0,1321833600
A3698XIFVKLERD,B00002N5N7,1.0,1330819200
A2WGKTV4ZMOJX1,B00002N5N7,2.0,1352851200
A2S1Z8P7R3X2BV,B00002N5N7,5.0,1386374400
A3IQJYGWXWJX1R,B00002N5N7,3.0,1388793600
AMH3HKABFM82T,B00002N5N7,5.0,1371427200
A2905RC2GE7I6I,B00002N5N7,5.0,1268956800
A1X0W35JOCQZBX,B00002N5N7,5.0,1366243200
A24K0LFM29ZRSB,B00002N5N7,5.0,1365206400
A1LS7OU8DEK071,B00002N5N7,5.0,1377993600
A1LW0FD1IAS77N,B00002N5N7,5.0,1317945600
A19RCD7L1O2G1M,B00002N5N7,5.0,1267401600
A1C7Y31S5QXNTR,B00002N5N7,5.0,1377993600
A3F5L16883SDY6,B00002N5N7,5.0,1300060800
A2A2ZTUKJWMVTC,B00002N5N7,5.0,1368403200
A1498P7VNKZAK4,B00002N5N7,5.0,1389830400
ANAGAIG8SUF4F,B00002N5N7,5.0,1370131200
A2GIRSSAWU5GZB,B00002N5N7,5.0,1368489600
A1CZL4V0I7DPD0,B00002N5N7,5.0,1323475200
A1H4R7TY2G50DH,B00002N5N7,5.0,1301356800
AJO3BPEMRYNEK,B00002N5N7,5.0,1356048000
A3L3UHM7N9ERP,B00002N5N7,5.0,1271462400
A114W1UNH4E775,B00002N5N7,5.0,1399852800
AXNU2DYIJ2DH1,B00002N5N7,3.0,1380240000
A2J4V3D7FXY1O7,B00002N5N7,5.0,1355097600
A2XMEC7IOETOTN,B00002N5N7,5.0,1385078400
AQB1E9ATKQB2V,B00002N5N7,5.0,1386806400
AIPYHAPGG29I8,B00002N5N7,5.0,1363737600
A3NZCP3D94SKVO,B00002N5N7,4.0,1347753600
A1ECNK8LYYPINL,B00002N5N7,5.0,1346371200
A2EU2DD8LJT35E,B00002N5N7,5.0,1376611200
A3F6GIXVE4KYJP,B00002N5N7,5.0,1315872000
A2ENC59IPSXYLV,B00002N5N7,5.0,1352505600
A3517BUZQXG2HY,B00002N5N7,5.0,1325894400
A33TLIL9R1RLOV,B00002N5N7,5.0,1317686400
A1L26MMWNPK5KX,B00002N5N7,5.0,1404086400
A2B5USYMX4YTUM,B00002N5N7,5.0,1389916800
A1FWZP5AHKU07K,B00002N5N7,5.0,1325289600
A2YTUNP1LDT3HR,B00002N5N7,5.0,1361404800
A2ASJGWRWTPBAK,B00002N5N7,5.0,1398988800
A3U3ZHB4K0D7WW,B00002N5N7,3.0,1330646400
AYJDROH19FJ8N,B00002N5N7,5.0,1365465600
A2R2S4ELQ0GBAA,B00002N5N7,5.0,1323043200
A241OUPRWOG9WF,B00002N5N7,5.0,1370736000
A2V4UP563JEPB,B00002N5N7,5.0,1267142400
A2LZSZ7JAR2ML,B00002N5N7,5.0,1319155200
A3BXNV7UX9MLAT,B00002N5N7,5.0,1372204800
A3FGTMTVOYENT1,B00002N5N7,5.0,1386288000
A2AFGNABEUWPCS,B00002N5N7,5.0,1380240000
A1878O39ZKG24F,B00002N5N7,5.0,1369785600
A3JBIHFIS9CAK0,B00002N5N7,5.0,1329091200
A1JUD8JHPZCRAG,B00002N5N7,5.0,1391817600
A389N9ERC6WU4K,B00002N5N7,5.0,1219276800
A1QC2NELKAS604,B00002N5N7,5.0,1319241600
A1VOCX4OXKTMY,B00002N5N7,5.0,1376092800
A3IYHC1XR7N08X,B00002N5N7,5.0,1325289600
A1D64L4OY4ZI2W,B00002N5N7,3.0,1314057600
AB6NQ8HLM5U1R,B00002N5N7,5.0,1306713600
A1R3M43PLUK9VA,B00002N5N7,5.0,1306195200
AO0AZ5SFUFOBQ,B00002N5N7,5.0,1390780800
AAJYM77KIP761,B00002N5N7,2.0,1353369600
A2FGDKBRWY72UC,B00002N5N7,5.0,1398124800
A2IDDA8HKZE73P,B00002N5N7,5.0,1336953600
AN6TWGIZXMYN3,B00002N5N7,5.0,1386633600
A3H9XKAJGKR8YR,B00002N5N7,5.0,1384387200
A7PQ2WHU2O4GO,B00002N5N7,5.0,1324944000
A1SFWVQ61HOF7G,B00002N5N7,5.0,1362960000
A3VKZXNIWI5H9C,B00002N5N7,4.0,1350691200
A5C2JDPTKZROK,B00002N5N7,5.0,1369785600
AEOA4OK112Q3A,B00002N5N7,5.0,1374278400
A1NXR7OB1OJKGL,B00002N5N7,5.0,1371772800
A1MJDXY7ZJ42NK,B00002N5N7,5.0,1298764800
A3VVD07TKJKWG1,B00002N5N7,5.0,1403481600
AAFH9Y1DCFWW1,B00002N5PY,4.0,1275436800
A19EQVD302D00T,B00002N5PY,5.0,1375747200
A1OIQ3Y3H8A0JJ,B00002N5VA,5.0,1357257600
A1WTQR0TYKU7D9,B00002N5VA,5.0,1387929600
A2ECIC3IN3NGDA,B00002N5VA,5.0,1394064000
A34KAE19JJFL71,B00002N5VE,5.0,1371945600
A1W93OLE7KT6V2,B00002N5ZD,5.0,1109721600
A176ZQ3J9GZ6W1,B00002N5ZD,5.0,1080172800
A29M80VDA0V6JY,B00002N5ZD,5.0,1183939200
ABU3UW6W7AES6,B00002N5ZD,2.0,1165708800
A20XUSMR8QIPXP,B00002N5ZD,5.0,1034812800
A2W4YG16SM5H7I,B00002N5ZD,5.0,1370995200
A2C6J6L6SY0ENF,B00002N5ZD,4.0,979689600
AU8DH6AOA1YOJ,B00002N5ZD,5.0,1079740800
A1G7US5ZUFVTC9,B00002N5ZD,5.0,994291200
A27U9C7X8MTLHP,B00002N5ZD,5.0,1292544000
AP6KAIH27A92E,B00002N5ZD,5.0,960422400
A2UM2V62XBGDMT,B00002N5ZD,5.0,953078400
A3MFBZPX3DYLS4,B00002N5ZD,5.0,1163548800
A1F7BWTD36CPPN,B00002N5ZD,5.0,1039478400
A1C92FZRF20YPM,B00002N5ZD,5.0,1213574400
A2MVXUK4Z5T8QC,B00002N62V,1.0,1104710400
A1ZLWWLZD5IRHX,B00002N62V,1.0,993427200
A3G53A7XYY7A6H,B00002N62V,5.0,991440000
A1FKV8T0U1BRVJ,B00002N62V,1.0,1049068800
A2YJ8E5NESR27W,B00002N62V,4.0,997574400
A3LTT71EQALMMQ,B00002N62V,3.0,987292800
AD7TUWLJJTUOV,B00002N62V,4.0,1025136000
A3FH19PEYE2KUX,B00002N62V,5.0,967075200
A1E8MZ6MF8KTAT,B00002N62V,5.0,987724800
A3EA6G3YZY51AY,B00002N62V,1.0,978393600
A1YQ66YE08Y5RB,B00002N62V,1.0,1031702400
A2X2UXJ61WYG6Q,B00002N62V,5.0,1174435200
AHXXHUC1JVGZ6,B00002N62V,1.0,993686400
AQ0XEJVHHD38I,B00002N62V,5.0,1127088000
AOO4CJZUEIWGZ,B00002N62V,3.0,947462400
ARWGRZLI3Q4T6,B00002N62V,4.0,955065600
A9X2S2KNLKVF3,B00002N62V,5.0,1057622400
A7DQSWQ01BOIP,B00002N62V,5.0,1056585600
A2KHXBULHQWB3X,B00002N62V,3.0,1049241600
AAHYITF2KI8Y5,B00002N64J,1.0,1273104000
A1P6UD5P0DM1MY,B00002N64J,5.0,1291248000
A1GA807YZA22Y2,B00002N64J,1.0,1368403200
ALU8RT25JPQLH,B00002N64J,5.0,1307232000
A3F65SE009R9H7,B00002N64J,1.0,1259625600
A145V7P7BLM01K,B00002N655,5.0,1331596800
A3F13LE7Z0BKE7,B00002N65A,5.0,1398643200
A16BZEC45QNMCA,B00002N65A,5.0,1366329600
A1GAMUMR5O52D5,B00002N65A,5.0,1403049600
A1MVD4TW2Z91O0,B00002N65A,5.0,1401235200
AH3AF74WV4N7Y,B00002N65A,5.0,1367452800
A3RX1FBYB91TJB,B00002N65C,5.0,1245456000
A2H127WOOK4R9,B00002N65C,5.0,1247875200
A2K1DQQH712LFS,B00002N65C,2.0,1246924800
AE3PYLFDXBFZF,B00002N65C,4.0,1248048000
A1GZ5MIU6H4QB1,B00002N65C,5.0,1242691200
A6M1EFM5RMWHR,B00002N65E,1.0,1370995200
A74HBTGUU0CYA,B00002N65F,5.0,1315785600
A3E976IDDXNKYG,B00002N65F,3.0,1403827200
A1GGZ69MNFGP2I,B00002N65F,5.0,1340064000
A1YL4BSQ1YR81O,B00002N65F,2.0,1384473600
A2ZBUI60PL4MDC,B00002N65J,3.0,1354579200
AV5KAXN5MPQ69,B00002N65K,5.0,1386633600
AU1X4RAH66U7B,B00002N65P,1.0,956620800
A3DRKCID19V2NL,B00002N667,1.0,1234224000
A250GXRD2BGQV2,B00002N667,4.0,1182470400
