item,user,rating,timestamp
A3O38IAJREQ3RK,B00002N667,1.0,1252800000
A1EC6NINLHH1L2,B00002N66A,5.0,1335484800
ATGHT32SGLPQ1,B00002N66A,1.0,1308096000
A2K7T8XY7NXW53,B00002N66A,5.0,1361923200
A10AFWCE5YWN3X,B00002N66A,3.0,1359849600
A3PLLYA8OFMBWZ,B00002N66A,5.0,1381622400
A2TTKF60HNJXVU,B00002N66A,2.0,1358121600
A3FMNCZS0LXDQN,B00002N66A,5.0,1152489600
A1E17CLK6ZI9BN,B00002N66A,1.0,1379894400
A1JOFU1QTC57W0,B00002N66A,2.0,1336003200
A79M4404EOEOK,B00002N66A,5.0,1296259200
A3C89B73SDL3S,B00002N66A,4.0,1370217600
AE48CH1YRUKYV,B00002N66A,5.0,1338336000
A2UDZP5QV54SNK,B00002N66A,5.0,1338940800
A1A6AEXTM9RU7Q,B00002N66A,4.0,1339027200
A3UD1LL41VMU39,B00002N66A,4.0,1376611200
A1M1XR7TAZ4DPW,B00002N66A,4.0,1309219200
AHB0MXBA30NUY,B00002N66A,4.0,1246147200
A1OPPMZL6DVYHM,B00002N66A,5.0,1404950400
A35J3554A0E7ON,B00002N66A,5.0,1349481600
A2095YE9LN528H,B00002N66A,4.0,1385942400
A17H7RCE6OSP49,B00002N66A,5.0,1332892800
AQ0TI5SCB63SO,B00002N66A,5.0,1342483200
A1Q7YQ88Q6LIK6,B00002N66A,1.0,1302480000
A1G4BUE4P8G8RO,B00002N66A,5.0,1367625600
A3K7INLQBJ2020,B00002N66A,4.0,1338422400
AFBMN4359RH92,B00002N66A,5.0,1275264000
A3KD2I2UBWV1FI,B00002N66A,5.0,1368144000
A14KCWCRBU8PWM,B00002N66A,5.0,1363564800
A1BYSEN1UWRSUR,B00002N66A,1.0,1371945600
AA62K8PZFHMBE,B00002N66A,1.0,1402531200
A1A62HRKF3BGCL,B00002N66A,5.0,1399420800
A2M34YNOVWNVFY,B00002N66A,5.0,1350345600
A370CZCSFE4SMN,B00002N66A,5.0,1366934400
AM8WHIX0XEK9M,B00002N66A,1.0,1209427200
A3GX6YH8HBNTRM,B00002N66A,5.0,1364860800
AQE254IHCDIV5,B00002N66A,3.0,1370908800
A1CKZS8VFSZM46,B00002N66A,5.0,1388534400
A3JABLZKJPAEC0,B00002N66A,5.0,1357603200
A38HFHLWHRSV5C,B00002N66A,5.0,1401667200
A20RD4WDS9FCOG,B00002N66A,5.0,1361059200
A3CKOMIDOS54OG,B00002N66A,5.0,1366761600
A1N33W7VTQR0YH,B00002N66A,1.0,1183766400
A3OP4663MGAG9B,B00002N66A,5.0,1179273600
AFIFCPWN2003Q,B00002N66A,3.0,1292889600
A1425SBXGAVD6R,B00002N66A,4.0,1302480000
A3NBXK8YWMGHNF,B00002N66A,5.0,1275436800
A2UGNQQ479SX45,B00002N66A,5.0,1373068800
A31UX473DPLAOC,B00002N66A,4.0,1400976000
A3PSRUYH6PYC6U,B00002N66A,4.0,1348704000
A3VJWD0TT2OF4S,B00002N66A,5.0,1365292800
A393VKM7IC469W,B00002N66A,3.0,1349049600
A2TA5XCOSY1KBX,B00002N66A,4.0,1400371200
A13ZMTUVL268SP,B00002N66A,1.0,1370649600
A1I4DA6KAGM1VI,B00002N66A,3.0,1246060800
A3A91360I8F7DG,B00002N66A,4.0,1368403200
A3O8BTS7CNW1XY,B00002N66A,5.0,1311984000
AHWSH0N01WWZM,B00002N66A,3.0,1372636800
A3CGTFTYQ0PHQC,B00002N66A,4.0,1207526400
A138KXM14LIR4N,B00002N66A,5.0,1358035200
A3OD7IIQBNTB0D,B00002N66A,1.0,1316131200
AREIPB9HMHE0I,B00002N66A,4.0,1400025600
A1NBOXOS3SKB1O,B00002N66A,5.0,1377734400
AIB0C2CR1F5HS,B00002N66A,5.0,1372550400
A2IBBVUWGY0EO5,B00002N66A,5.0,1393545600
A1WC2H07X9FYA,B00002N66A,4.0,1303862400
A1Y4M2NDM070X2,B00002N66A,5.0,1212969600
A33SO2R8GKL7JQ,B00002N66A,5.0,1368489600
A2HCJWST1P5979,B00002N66A,2.0,1278115200
A3S2EPTOH6HL8K,B00002N66A,5.0,1370563200
A214C27AJPPKTQ,B00002N66A,4.0,1372118400
A33857RJBOI8PM,B00002N66A,5.0,1374883200
A1ECBY509HQU60,B00002N66A,3.0,1246147200
A1R5NCH18X4N2C,B00002N66A,3.0,1370390400
A23MLTOJBKKF39,B00002N66A,5.0,1401667200
A1JNPKUX25GW3X,B00002N66A,5.0,1306022400
A3PEZ0WPK0TYRF,B00002N66A,5.0,1306022400
A1BAX51GZN9P93,B00002N66A,5.0,1320451200
A1FQL5HB9H5O9K,B00002N66A,5.0,1402876800
A3D7YCW3JGP6CX,B00002N66A,5.0,1369958400
A2ZAVSIIMK3PKI,B00002N66A,5.0,1397606400
A3J914VLVXX6TP,B00002N66A,5.0,1337299200
A3BXPQIU3KT29I,B00002N66A,1.0,1238544000
A185CHFJGFVHRU,B00002N66A,4.0,1395532800
A3C4TK8M9MOKUG,B00002N66A,5.0,1369785600
A23N80U9SPZCE2,B00002N66A,3.0,1401062400
A3K5V3ZJVI4L8,B00002N66A,5.0,1362441600
A19C9AD6STPQCD,B00002N66A,5.0,1357862400
A2P7HH8C24YG7,B00002N66A,3.0,1209340800
A1YU0GUCK7IPC0,B00002N66A,4.0,1372723200
A2Q9G20IMVTVQL,B00002N66A,4.0,1305849600
ACNVVG9QLTSD7,B00002N66A,5.0,1374451200
A17D1G0XKXISPY,B00002N66A,5.0,1338595200
A16X7JXX7IMWZZ,B00002N66A,5.0,1325030400
A1I9W37JT6P452,B00002N66A,3.0,1340150400
A37ODAPH5MKRO0,B00002N66A,3.0,1266278400
A1CVVCEX5F9HRE,B00002N66A,5.0,1346025600
ARYCNWM9MC30O,B00002N66A,4.0,1384300800
A3H6889WC0BBJY,B00002N66A,5.0,1400198400
A1KD3CNRRV7KN0,B00002N66A,3.0,1368662400
AE3J6VOB50POI,B00002N66A,5.0,1271116800
A119GRI6GTKBNI,B00002N66A,4.0,1367452800
A2SKVXHY8O1XKC,B00002N66A,1.0,1398729600
A2BVV6IO52UMNB,B00002N66A,5.0,1213056000
ARPOFWQO6ZWPW,B00002N66A,3.0,1371427200
AY69LO2VLZ1BU,B00002N66A,5.0,1402185600
A6021F3P4T1HV,B00002N66A,5.0,1255564800
A1BU6PX1GRN8XA,B00002N66A,2.0,1246406400
A1V2JT60DI5U1T,B00002N66A,4.0,1151280000
A2EN56VU94ENP2,B00002N66A,5.0,1356825600
A2KR7F9Z90AB5D,B00002N66A,4.0,1370044800
A1EXTZFHQQQXB7,B00002N66A,5.0,1337731200
A3MFDGIT3YBMGS,B00002N66A,5.0,1403568000
A22V3DCJR2ACX0,B00002N66A,5.0,1373760000
AQSDF92MHG5RC,B00002N66A,2.0,1346371200
A2UM9FOFJ2DEDJ,B00002N66A,5.0,1372291200
A1LALGJXOZ537P,B00002N66A,5.0,1307059200
A2IWBIZ54Y1HO2,B00002N66A,5.0,1373760000
A3XGM5F2F2OCC,B00002N66A,5.0,1307750400
AQ737MD85AQAI,B00002N66A,2.0,1385856000
A32FP8H7YLJLNP,B00002N66A,5.0,1232582400
A11YKHECDV0ZTC,B00002N66A,3.0,1336521600
A3XXPZKNQ2HT3,B00002N66A,5.0,1341273600
A1C3JMK7MWLHKU,B00002N66A,5.0,1396224000
A2QJWKV2MRK2ZM,B00002N66A,5.0,1364428800
AUIYLQME14E2Q,B00002N66A,1.0,1337126400
AEMPLMF74LLYQ,B00002N66A,2.0,1404345600
A3RY7BSOV0JM1Z,B00002N66A,5.0,1223942400
A2FXG85BJWB946,B00002N66A,4.0,1398211200
A2YFQNCI2W310V,B00002N66A,5.0,1341446400
A1EVGFXZ0ZCL4T,B00002N66A,2.0,1164585600
ABA878904O7KC,B00002N66A,5.0,1403740800
A1ZF7W1RSBRFKR,B00002N66A,5.0,1372723200
ARJA6V5O6J22E,B00002N66A,1.0,1275177600
A1412TAHRV3TTF,B00002N66A,5.0,1306540800
A3DLP05A62695Y,B00002N66A,4.0,1400284800
A1CG3GKCSSVKXD,B00002N66A,5.0,1371081600
A2Y8JEV1H3XZVN,B00002N66A,3.0,1388275200
A3R85OOX9FWFHX,B00002N66A,3.0,1369785600
A33MMGX2CPUDW1,B00002N66A,5.0,1392422400
A2OE4DQB9DFMRA,B00002N66A,5.0,1362528000
ARQ40Y6NR5CD2,B00002N66A,3.0,1379203200
A21FPFJNQN7BG8,B00002N66A,4.0,1344297600
AE152P70TOK24,B00002N66A,5.0,1242777600
A2YD3HWYVVOSEA,B00002N66A,5.0,1270684800
A1JD7QZIHWXIOB,B00002N66A,5.0,1368057600
A22C6KHQNQOJO3,B00002N66A,5.0,1311206400
A3PI74ABND03B3,B00002N66A,5.0,1305244800
AMOOQ39XM6JN5,B00002N66A,2.0,1370995200
A2HCLMKOQE2XGD,B00002N66A,4.0,1275004800
A2IE4P1XVLLH8O,B00002N66A,5.0,1243728000
AGJ7ZPB6JS6S7,B00002N66A,5.0,1372896000
A2J9J9F1P0I9JK,B00002N66A,3.0,1401148800
A35N7K1CXAWCCJ,B00002N66A,5.0,1211068800
A1YJAD9VJBGMJV,B00002N66A,5.0,1400630400
A3BT3N82L35SV7,B00002N66A,4.0,1358726400
A1X00OCPKV9TXS,B00002N66A,3.0,1336003200
A2XIS9ODD4VLRW,B00002N66A,4.0,1358208000
A1VDLJL3UVMH25,B00002N66A,1.0,1402012800
ARXWC5T4CCE3B,B00002N66A,4.0,1388448000
A2HXA0MFFEK360,B00002N66A,3.0,1359763200
A23LD7XHBMRTIC,B00002N66A,1.0,1209427200
A1YJJ9X6TF2536,B00002N66A,4.0,1208908800
A2Q3AA03ZIXEHR,B00002N66A,5.0,1309824000
A3KGLQGHW7KJBQ,B00002N66A,4.0,1339632000
A11TUFEMUZLL7T,B00002N66A,4.0,1386547200
A25OJHJYU7T16A,B00002N66A,4.0,1278979200
A3VPX56LL4SQVI,B00002N66A,1.0,1241827200
A2AYG1W8C2PBPS,B00002N66A,4.0,1389484800
A2T364V3GS8LP4,B00002N66A,4.0,1357084800
A2CPFTBW1U6CP8,B00002N66A,3.0,1301961600
A186ZAWVB5W5BC,B00002N66A,2.0,1374105600
A3FBUCZT2DGYVO,B00002N66A,5.0,1371254400
A33UL9XBKBB2H9,B00002N66A,5.0,1309651200
A1CGLXTFRNTA4I,B00002N66A,5.0,1360713600
A37FYFKUMNSD41,B00002N66A,5.0,1373760000
A5ODYKI8SGBW5,B00002N66A,5.0,1214092800
A2WY6CM0JMAHFR,B00002N66A,5.0,1261180800
A2LIRDGWNKER58,B00002N66A,5.0,1390348800
A3RYTAXU6WJKDZ,B00002N66A,5.0,1309305600
A2IN3CY7H6YCRJ,B00002N66A,4.0,1306281600
A2KP7EEAE6NTTI,B00002N66A,4.0,1340668800
AHKFMIMROKK3Y,B00002N66A,5.0,1402099200
AX70Y3A6LYQ8J,B00002N66A,5.0,1368057600
AWKAULB8HLLMV,B00002N66A,4.0,1142035200
ARSU13TUVMRTO,B00002N66A,4.0,1401840000
AVPZ61544AFHB,B00002N66A,5.0,967852800
A38T0AG3GK38N1,B00002N66A,3.0,1356998400
A3FVFE5W072GR0,B00002N66A,5.0,1259798400
A8VMEVFHRMDI3,B00002N66A,5.0,1372291200
A38NKVAERS6IHA,B00002N66A,5.0,1365206400
A64WJN62CVGQO,B00002N66A,5.0,1389225600
AEGXWX9U0ZGTQ,B00002N66A,5.0,1403481600
A3LOLSDF173DM0,B00002N66A,3.0,1308268800
A3MPARO5Q7SU7F,B00002N66A,5.0,1358812800
A27ZA1IU9VQV3E,B00002N66A,4.0,1388793600
A3EH7HYXT4FFG1,B00002N66A,5.0,1400976000
A1K42LD4SVRZ6A,B00002N66A,4.0,1374451200
A2NWSLEDOSA3TJ,B00002N66A,5.0,1339977600
AXSCW3OSGXVXY,B00002N66A,4.0,1287792000
A34IRCG1HH6HIH,B00002N66A,5.0,1362528000
A1NGDWOLQEUXFJ,B00002N66A,2.0,1307577600
A9PNURNT7232F,B00002N66A,5.0,1368057600
A2XZPB0KCXNG1F,B00002N66A,4.0,1278547200
AJBL925G7K1A9,B00002N66A,5.0,1336521600
A1EV2CICMZ17RL,B00002N66A,4.0,1306886400
A2SIYOC0I5DXRB,B00002N66A,5.0,1204934400
A3PJXLXFSAA5XR,B00002N66A,5.0,1345248000
A1B3GNO9C8YX0N,B00002N66C,5.0,953078400
A3IT9B33NWYQSL,B00002N66D,5.0,1354665600
A2WV03EHKGWMQ7,B00002N66D,5.0,1247443200
A2CCRAUCTC8UXU,B00002N66D,5.0,1317686400
A175I1KF5LY111,B00002N66D,5.0,1335398400
AN3OOGHWMLLG9,B00002N66D,5.0,1269820800
AHOGJJNDZT0I5,B00002N66D,5.0,1368748800
A3RFVUARZHEYT8,B00002N66D,5.0,1328832000
A2HS8YQ8NJWS9T,B00002N66D,5.0,1247356800
ABYN199NAWKB0,B00002N66D,5.0,1362096000
A3299SY08E280Q,B00002N66D,4.0,1403222400
ACKXPR29PVFFX,B00002N66D,4.0,1402444800
A1IJ183WVACP8T,B00002N66D,5.0,1390608000
AXA2MBR1CGFDP,B00002N66D,5.0,1367452800
A3J4COY1T7F46L,B00002N66D,5.0,1332374400
A20K07R8ZHNK4U,B00002N66D,5.0,1374192000
AL4RTCG2FKWS6,B00002N66D,5.0,1393545600
A1L2TRS4JCGQUU,B00002N66D,5.0,1363392000
A3KYNH8TYZPOB,B00002N66D,5.0,1259366400
ATMVD7OBUUAGL,B00002N66D,5.0,1301529600
A6VA04OHPPSA,B00002N66D,5.0,1289088000
A12RKBBEOVEVYZ,B00002N66D,5.0,1402012800
A14RV3Y4KDDAFH,B00002N66D,5.0,1349654400
ADAD7VWGEP7MK,B00002N66D,3.0,1277942400
A3FGPEJKE926L4,B00002N66D,5.0,1369699200
A2K4OXZEQUCWOA,B00002N66D,5.0,1386892800
A25N09NPQ0VMJ8,B00002N66D,5.0,1339632000
A1573YHLM3KRWS,B00002N66D,5.0,1264550400
A15WNK6SG97K5D,B00002N66D,4.0,1368057600
ADLMGH2C7087,B00002N66D,3.0,1384819200
A27C3YH5M5F6NV,B00002N66D,4.0,1395878400
A2RHGHSZC1SO9T,B00002N66D,4.0,1327795200
A3EYUEKI6ZZPKM,B00002N66D,5.0,1399852800
A230VGN0XLWPUH,B00002N66D,5.0,1347148800
AW8CAEJ3XDLYY,B00002N66D,5.0,1367107200
A3IN7ZLJ86RT3,B00002N66D,5.0,1338768000
A1H4JAGL7V1LDD,B00002N66D,5.0,1355097600
APV9BOITWUOFU,B00002N66D,5.0,1235865600
A147AFM9HH9L0D,B00002N66D,5.0,1344211200
A21OOAU8C78YR8,B00002N66D,5.0,1385856000
A3NIGALW8QFMTD,B00002N66D,5.0,1381190400
A2R27C1S5QB4E8,B00002N66D,5.0,1369267200
A2C45TPNFLQ9SV,B00002N66D,1.0,1365033600
AYJL2XZF65GMP,B00002N66D,5.0,1356998400
A3NB7OC237IOWA,B00002N66D,5.0,1246838400
A1F8WF0KYIK3IX,B00002N66D,5.0,1239494400
A1RWGSOHM1UPGX,B00002N66D,5.0,1349395200
A9E24BZCRYMYQ,B00002N66D,5.0,1325030400
A3P30GCL977CST,B00002N66D,5.0,1371340800
AVL4NXYE9Z9UZ,B00002N66D,5.0,1379548800
AY5SO5TQMWVM2,B00002N66D,3.0,1369612800
A37T341IPA8VZN,B00002N66D,5.0,1364515200
AFNPG3CDKUSGN,B00002N66D,5.0,1254182400
A1WNI4TZYCUJHU,B00002N66D,5.0,1319414400
A1JO6JEI41707,B00002N66D,5.0,1365638400
A1HY3URPDL2Y8L,B00002N66D,5.0,1247097600
ALQT2KVIQ7WYS,B00002N66D,5.0,1357430400
ANM5FOMZ9JK2B,B00002N66D,4.0,1386633600
A2UTNAHP29DQNF,B00002N66D,5.0,1333152000
AKX9EQ37PAYMY,B00002N66D,5.0,1275436800
AT0WXN2Q0EDKU,B00002N66D,4.0,1356652800
A1EVH264QG9A60,B00002N66D,5.0,1278115200
A7YIFJRAPZRQN,B00002N66D,3.0,1390262400
A2UQ0A9S5ONPXY,B00002N66D,5.0,1365379200
A12Z780MEYINAQ,B00002N66D,5.0,1222041600
AYFQDNFH89JT,B00002N66D,5.0,1348531200
APGRWZP02N8QY,B00002N66D,5.0,1380067200
A2E5XXXC07AGA7,B00002N66D,5.0,1354492800
AE5BVOWMW8CHG,B00002N66D,5.0,1315785600
A2LWCFVC28IDDY,B00002N66D,5.0,1278288000
A1PFBCA0O38LS9,B00002N66D,5.0,1378512000
A10EZYVJHR616O,B00002N66D,5.0,1299024000
A1YS7BO042YTZZ,B00002N66D,4.0,1345507200
A1BC1RNVARMWW5,B00002N66D,5.0,1383523200
A35WHT8C71040W,B00002N66D,5.0,1336176000
A118BC4THAUC1R,B00002N66D,5.0,1360713600
A2TYD5BZEYM2LC,B00002N66D,5.0,1285804800
A3QFW848KPIUFV,B00002N66D,5.0,1397260800
AKZT6YZVY4VAT,B00002N66D,5.0,1344211200
A1H4WEPAO3QEOK,B00002N66D,4.0,1340496000
A2UQSEIX8DN5KH,B00002N66D,2.0,1369180800
A4CVAQQ32HBQB,B00002N66D,5.0,1229904000
APD9CG7QKHINH,B00002N66D,5.0,1242604800
A3UCH70L22SV5I,B00002N66D,4.0,1367539200
A1TJT6GXDGNN8Q,B00002N66D,3.0,1365638400
AD36IH9F7TPEK,B00002N66D,5.0,1337472000
A2QGVE3F3CJRHM,B00002N66D,5.0,1223337600
A1TC98ZYIPLCIS,B00002N66D,5.0,1356480000
AD43D9CZPH46C,B00002N66D,5.0,1311206400
AOEWN8H6WIOD6,B00002N66D,5.0,1313971200
A1PYV129O7PZCF,B00002N66D,5.0,1374451200
AY04MZMS23B1I,B00002N66D,5.0,1287964800
A11YDP3ICCN9E2,B00002N66D,5.0,1404345600
A3W551JG8VFH1D,B00002N66D,3.0,1381104000
A2CGA7DAGSCMER,B00002N66D,4.0,1306108800
A19Y946OXHEN8M,B00002N66D,1.0,1331942400
A14UOWJ7SMSC6O,B00002N66D,5.0,1384128000
A5SKJD7KXUWA,B00002N66D,5.0,1373155200
AWPIVAEUDQKEC,B00002N66D,5.0,1398902400
A24LSBIX9L12KT,B00002N66D,5.0,1310342400
ARL1NYHD802U9,B00002N66D,5.0,1305763200
A3CEQ6UKUGPX3G,B00002N66D,5.0,1359072000
A27I6AY0VREC0N,B00002N66D,5.0,1193011200
A2LGL72EFFBO0W,B00002N66D,5.0,1403395200
A26TJ7J7FDSOAB,B00002N66D,5.0,1242777600
ALUQESCAJMP8C,B00002N66D,5.0,1365811200
A36MEA57UK1IYF,B00002N66D,5.0,1277856000
A2SOLZN3T0UB21,B00002N66D,5.0,1372377600
A2NF4QF0KEQTMN,B00002N66D,5.0,1330387200
A2A39Q8H0N03CQ,B00002N66D,4.0,1297296000
A1NOWQVTNBV7I2,B00002N66D,5.0,1371254400
APMTVZ62YWZRD,B00002N66D,5.0,1388188800
A231SI9FG76RIU,B00002N66D,4.0,1299974400
AZQNO6R1IU8N5,B00002N66D,1.0,1345161600
A1OSRQS6YRRV8E,B00002N66D,2.0,1339459200
AAJTYDTAUQJJ5,B00002N66D,5.0,1364688000
A3ME6T538ERZ8X,B00002N66D,5.0,1394928000
A1MAJNFKYZE9Z6,B00002N66D,5.0,1329782400
A6A93TRZDTZ1L,B00002N66D,3.0,1366588800
A2YTB5FW1T74XS,B00002N66D,5.0,1240876800
ARI5FMHR9ZB1T,B00002N66D,5.0,1245888000
ALXODO9BXLI4T,B00002N66D,5.0,1382745600
A2R12KOJIHYMAU,B00002N66D,4.0,1365638400
A2X4EVJGAD9WGA,B00002N66D,5.0,1284681600
A26K4ME3IQNKYA,B00002N66D,4.0,1303171200
AIY1TMQNCMLKI,B00002N66D,5.0,1270598400
A3UN0625T54MFI,B00002N66D,4.0,1292976000
A1ZD6G19T4XJZO,B00002N66D,5.0,1346630400
A3IIIHQ8UOH8C5,B00002N66D,5.0,1236816000
A2M3IIF3VGMBQR,B00002N66D,5.0,1370390400
A2QN0AISC2JIE,B00002N66D,5.0,1395014400
A13JGYVJPG22K8,B00002N66D,5.0,1284595200
A1XGIBGZ91T43Q,B00002N66D,5.0,1307404800
ASIHH20609HKH,B00002N66D,5.0,1371340800
A3N5P5K5161J8J,B00002N66D,5.0,1240531200
A3C7EAYEAN0V9C,B00002N66D,4.0,1367712000
A1KJE1W8GEC8H2,B00002N66D,5.0,1365984000
A56YPKS2UDC0G,B00002N66D,4.0,1334188800
A14NDHWDB9CLXU,B00002N66D,5.0,1195084800
A1PSDV8RGXSRHG,B00002N66D,5.0,1351555200
A2YSB0NIFLLEMB,B00002N66D,5.0,1284768000
A2O0UAK9BT7DGC,B00002N66D,4.0,1337731200
A2E6AHFDJ3JBAZ,B00002N66D,5.0,1374710400
A6D3C69L7NN3Y,B00002N66D,5.0,1284508800
A1RWJ6FBGHXWK8,B00002N66D,5.0,1255478400
A33VJCFX88JDMP,B00002N66D,5.0,1376524800
A17SUHNPXQZZBT,B00002N66D,5.0,1367366400
A1HJ6537S7UQE4,B00002N66D,2.0,1271635200
A1RE1I1X4I5JQR,B00002N66D,5.0,1369526400
A1I0G28WUSF279,B00002N66D,5.0,1265932800
A3L4R979K8EJZD,B00002N66D,4.0,1348531200
A3G0JKMRJDQSRA,B00002N66D,4.0,1387670400
A26BXWOTZ8RN4X,B00002N66D,5.0,1369008000
A32OJ48PBFNBK2,B00002N66D,4.0,1353456000
ASR7ITCMVY7VG,B00002N66D,5.0,1394841600
AJSKEJQ5UXGT6,B00002N66D,4.0,1384560000